1,Maple,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,8.512572,8.482721,5.817954,9.355995,10.730660,9.922382,7.989788,3.873185,7.242814,8.345182,8.924955,9.613248,7.431376,8.676614,9.877252,7.815485,11.638714,11.375640,5.859519,2.449155,8.222940,9.501789,13.299570,12.848028,5.466284,9.409704,9.471460,6.821099,10.674084,9.565368,7.094703,7.601169,9.348381,8.235263,13.018241,9.868180,2.103386,7.037014,7.735180,8.982507,8.655898,9.148411,8.671782,6.666630,8.571492,7.905626,5.952953,4.661986,6.399864,6.496825,6.236742,8.914417,9.324731,9.595802,7.648869,5.544225,8.065002,8.614511,8.328814,4.375178,7.090929,6.759847,6.790991,8.199329,6.730502,6.540245,5.904706,6.008694,4.964626,4.197471,5.268875,6.004778,3.901051,5.330336,6.777246,3.954028,4.848507,4.932587,5.084378,4.581510,3.867197,5.485286,6.039002,4.440341,3.091538,2.709481,4.701497,2.222208,3.453243,3.779613,2.109303,1.553066,2.182399,2.491568,2.038704,3.888074
17,Maple,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,0.581904,9.577712,8.115146,9.516106,9.466105,10.574714,10.471941,8.313313,4.513066,7.845835,9.887259,13.562196,11.791962,9.823295,7.981819,10.333738,9.129629,12.049104,11.936730,10.055870,8.024036,9.638391,11.622196,13.770313,11.506928,6.726299,8.509390,9.231944,10.465285,11.186037,10.798541,8.548375,7.174399,9.036843,8.903394,12.998042,10.376832,6.728288,7.475428,7.603514,9.512542,9.438832,8.932025,9.146179,7.851047,8.208386,8.721430,6.540186,5.533125,7.576164,7.198576,7.482615,8.841262,8.571288,8.680445,8.098340,6.742741,8.393861,8.514643,8.794765,6.640987,7.768411,7.603552,7.248406,8.711817,7.471620,7.507039,6.135104,6.162868,6.543621,6.129447,7.146211,6.174317,6.150613,7.159202,7.092653,5.138563,5.877901,5.768461,4.881290,4.955962,4.782007,6.086503,6.455939,4.673692,3.355325,4.139416,5.294418,3.081501,3.957232,4.112442,2.975518,2.592984,2.327356,2.816067,2.068456,4.410765
18,Maple,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.594439,0.601782,6.604335,9.633727,9.244765,11.623996,11.344948,7.417349,7.578204,0.601782,0.601782,0.601782,0.601782,2.172282,8.549415,9.970086,9.992427,12.576136,11.717090,10.319884,5.778534,0.611073,0.611073,0.611073,1.760262,6.005739,9.440789,9.616163,8.395546,11.259072,11.229256,10.421492,7.382650,9.563428,7.237603,9.588575,9.843040,6.599824,7.562820,7.449321,9.553444,8.617221,10.647724,9.042450,8.258746,8.830719,9.216917,6.960371,5.578351,7.336777,6.764546,9.055902,9.371777,10.323902,10.143371,8.396026,7.156153,9.108897,9.178349,9.388222,8.229073,7.700155,6.979606,8.375463,8.683367,7.465933,7.328694,6.248204,6.350304,5.900742,6.727451,6.364415,6.737600,5.601899,6.169327,6.957925,5.499078,6.197465,5.526962,5.513017,5.201963,4.736241,5.852758,6.411816,4.367966,3.283346,2.828383,4.965326,2.884408,3.759429,4.369377,4.319730,1.722736,2.773614,3.051484,2.323906,3.750781
19,Maple,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,0.451201,5.087820,4.102864,9.768010,8.797872,9.345332,9.264340,7.517872,3.600794,7.786666,1.454426,7.175159,8.466964,7.520226,7.399467,10.368291,9.184732,9.474736,10.098193,8.127296,5.424787,9.345034,9.145658,11.902987,9.353699,8.051917,9.663109,9.822101,8.877290,8.342900,9.324016,8.640758,9.559202,9.361478,10.000182,11.124347,8.813015,4.843894,7.610031,7.872554,9.868395,8.825633,9.605919,9.166265,9.857873,8.960297,7.758164,7.786052,6.453768,7.115352,6.614567,7.460472,9.698732,8.534838,8.420252,9.242764,7.844730,8.473744,9.250156,8.789414,6.548521,7.761868,7.269010,7.403565,8.132369,7.246300,6.801528,6.595155,6.592852,5.726346,5.702708,5.938039,6.573696,5.563277,5.901847,7.135483,4.426421,5.898658,5.666667,5.597404,4.868137,4.288192,5.729185,6.539919,5.414014,4.057296,4.833669,5.191592,4.780763,4.198423,3.968209,2.481176,1.742049,2.795351,2.988413,2.542432,4.242026
20,Maple,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,0.499105,7.437462,9.041553,7.993611,8.141630,7.618424,7.859071,7.901138,6.448967,6.299374,9.012616,8.762720,4.939970,9.294848,9.770674,10.581286,8.699739,10.695906,9.823499,8.076941,9.777460,9.260983,11.124985,10.737166,8.767470,6.192409,7.963066,8.314146,10.083518,11.449565,9.599739,9.010832,7.483848,9.516196,9.031962,9.229639,9.167650,5.320765,7.290550,8.422001,9.150460,9.164459,9.381609,8.187810,6.752077,8.860207,8.392175,9.055664,6.014994,7.354305,6.747306,8.096583,9.295150,8.460043,6.012528,7.779669,7.889217,8.659708,9.096455,8.592949,7.747118,7.680622,7.060157,7.207619,9.216499,7.373686,6.530231,6.096633,6.329794,5.449368,6.547945,6.926711,6.368399,5.112803,7.125279,7.073551,4.041338,6.328535,5.878913,6.052107,5.290734,6.047282,6.287685,5.935610,5.692517,3.626249,3.520976,5.327551,4.793832,3.351945,3.940033,2.498800,1.684164,2.672319,3.182229,2.543443,4.394969
21,Maple,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,0.613712,8.562602,9.219998,9.674423,9.014618,9.535901,9.266296,8.680807,7.285972,8.946364,9.608992,12.207609,13.227889,11.078042,9.360550,10.345740,9.056777,11.313400,9.744009,7.844732,6.212142,9.572453,10.406464,12.903732,13.965243,10.024362,8.758942,10.033268,8.172724,10.871512,8.328814,9.047872,6.897215,10.276011,10.832886,13.234682,11.586379,5.985023,7.506486,9.267369,10.386435,9.226323,9.488795,8.756321,6.869019,7.931593,8.197005,7.669425,5.608261,7.513985,6.278905,7.720706,9.879428,9.689048,9.227974,8.823302,6.903430,8.273306,7.597682,7.804873,5.268607,8.015704,7.306820,7.450749,8.430862,7.473139,7.352420,6.904657,6.380749,5.623807,5.714082,6.664506,7.260484,5.595883,5.590220,6.534910,6.418640,6.072031,5.476708,5.552505,4.970808,4.431140,6.460799,6.518041,5.540255,3.408629,3.832532,5.309905,3.137318,3.823222,4.059268,3.049771,2.445452,3.030306,3.279653,3.072257,4.441665
22,Maple,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,0.576098,7.604433,9.096844,9.783484,9.548601,12.290381,8.505007,8.557693,5.218930,10.176293,9.640913,9.099951,6.199674,7.497749,8.999276,10.624342,11.598857,12.568124,9.721602,8.181833,7.866891,9.028404,9.973618,9.490200,9.521309,5.667295,7.840706,10.011030,7.918204,11.008704,8.807399,8.299164,7.857899,9.597692,9.249453,9.828776,9.714936,6.106209,7.614995,7.655631,9.663890,9.197772,9.463904,9.054099,8.815450,9.130659,9.029215,7.903365,5.764677,7.011137,6.428668,7.232420,9.594522,9.226113,7.167654,7.182178,6.420977,8.488784,8.110173,8.482904,4.776177,7.521235,7.011180,7.332184,8.614160,7.510895,7.109743,6.375807,6.927530,5.902652,6.455243,7.141881,7.008220,5.549201,6.020585,7.036639,5.393913,5.484226,5.687252,4.847451,5.295743,4.489705,5.768663,6.379783,4.842305,3.342874,3.164009,4.889317,2.424173,3.768002,3.918228,2.339593,2.187679,2.435869,2.475520,3.203434,4.595531
23,Maple,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,0.475188,8.270385,9.506225,10.587324,8.818810,8.901612,6.761981,7.955569,6.245555,8.457561,9.108780,9.184367,2.619609,9.251214,10.014910,10.223719,9.539443,9.505047,9.521385,7.873112,8.606152,8.926366,9.921190,10.876149,7.421478,9.064457,9.991266,9.446152,8.320196,8.475771,8.873146,8.890072,8.394453,9.726025,9.585828,12.670344,10.825185,5.986131,7.661860,7.361637,8.718573,8.719286,7.958306,9.200505,7.752049,9.144708,8.514501,8.583252,5.618863,7.498820,8.029320,8.420892,8.856109,8.465581,8.511642,8.139982,6.870812,8.386003,8.695798,9.108393,4.876012,7.608820,7.191062,7.376678,8.137093,7.047637,6.695362,6.345763,6.355175,5.494369,6.896351,6.216871,7.102939,5.429753,6.336248,6.765742,4.456712,5.588691,5.814226,5.620112,4.912638,4.547017,5.790430,6.560726,5.948272,3.522063,4.174477,4.750629,3.241465,4.058142,4.714375,2.520592,2.590929,2.860648,3.095957,2.166559,4.655981
24,Maple,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.528551,0.529409,3.138324,7.690451,9.276209,11.267999,11.372643,8.799051,4.913825,8.349499,8.670116,0.529409,0.529409,6.978041,8.504574,8.358397,7.812294,11.964239,12.064245,10.906176,7.807615,8.923049,8.814964,8.492632,9.060646,6.163190,9.846056,7.713567,9.443735,9.249776,10.851707,10.072767,7.729442,9.717317,8.367140,8.982568,9.109475,7.747202,7.690977,7.619172,10.013884,8.918671,9.522573,9.214344,7.099070,8.427241,8.176555,8.240205,5.722852,6.989138,7.271954,7.725996,9.317897,9.685225,9.940467,8.326379,8.918804,8.746426,8.956512,8.784847,6.520157,8.191967,7.156880,7.218801,8.762367,7.765174,7.143106,6.070481,6.196446,5.416321,6.174925,6.558727,6.757284,5.456355,5.709697,6.795043,5.747918,5.743307,5.430911,5.656867,5.318053,6.032350,6.059480,6.733078,5.557998,4.587823,3.426071,4.262628,2.675596,3.867353,4.579267,2.177801,2.660327,2.729731,3.349554,3.342968,4.879582
25,Maple,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,0.399846,6.514761,9.294316,8.517125,7.902802,8.379721,11.367959,8.609808,7.810558,8.775918,0.403474,0.403474,7.368314,7.749218,9.178033,8.532922,8.333067,9.077724,11.093546,9.153041,7.614805,8.890787,7.901980,1.332864,7.590506,6.087476,8.690042,9.888613,8.940048,7.679963,9.276261,7.670238,8.032332,9.013003,8.216353,10.483363,9.494157,6.643431,7.487081,7.663018,8.405364,9.555072,8.640573,8.502838,8.483651,9.742375,8.789510,8.231290,6.467462,7.014939,6.935630,7.327445,8.431070,9.448323,9.754981,8.270294,7.014929,8.096763,8.960760,8.517025,5.332467,7.553256,7.428566,7.333213,7.785320,7.101757,6.817044,5.849650,6.077297,5.831470,6.153554,5.932238,6.533274,5.740505,5.619843,7.300655,5.513125,5.638325,5.670178,5.497046,5.311849,5.434102,6.703636,6.411088,5.494593,4.810334,2.819045,4.474923,4.337009,3.743240,3.494248,2.462603,1.870181,2.648973,3.206202,3.724182,4.651851
26,Maple,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,0.459292,7.681893,7.934104,5.972320,8.730431,10.075147,10.622033,8.568786,1.309479,7.607217,8.476706,8.919924,8.369658,7.295313,9.436165,9.507939,9.948153,10.175779,11.473776,11.252232,8.419592,7.328976,8.230543,8.579726,9.362144,9.769493,10.112193,9.879880,9.832239,10.981891,10.596722,8.907345,8.618952,9.709471,8.800150,8.202561,8.478335,6.221503,7.997598,7.796531,9.599319,9.762388,10.103044,9.148648,7.797179,8.946263,7.401648,6.852970,5.493437,6.951906,7.019549,7.336795,9.393043,9.678794,8.499194,8.198907,6.359210,8.304955,9.112297,9.200947,8.084188,7.253582,7.261044,7.062990,8.709968,7.546416,7.553260,6.144225,6.557493,6.855648,5.994525,7.489985,6.502709,5.677354,5.987635,6.155435,5.110681,5.560598,5.777750,5.808098,5.682749,5.658235,6.092695,6.952286,5.008611,3.258103,3.280971,3.138232,3.333205,3.918278,4.079184,4.218732,1.893897,2.981150,3.080561,4.497102,4.421436
27,Maple,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,0.597395,8.565830,9.105600,9.999769,7.842445,9.816013,10.498054,8.526756,7.507425,8.814074,9.562791,9.701069,9.140485,9.634036,9.664801,10.855002,9.984203,10.223668,9.973632,8.818956,8.139620,9.481368,10.271026,10.899296,8.916254,10.068356,9.681456,9.713099,8.252903,10.408854,10.271355,7.925210,8.454292,9.742940,8.679255,8.859325,4.787816,6.815095,6.532638,7.471766,9.150057,9.699777,9.916172,9.041255,8.531406,8.792252,8.636319,6.663013,5.140265,7.566779,6.949771,6.998707,8.878542,10.042622,10.485779,9.912230,8.253966,8.332421,8.923539,6.598432,6.027246,7.470695,7.012869,7.406475,8.852829,7.573980,7.567718,6.318972,5.920934,6.041924,6.370286,6.153430,7.127161,5.347429,5.764214,6.340208,4.792113,5.660650,5.494353,5.704559,5.066599,5.074973,6.126616,7.410973,5.735356,3.252214,3.259486,4.276638,2.986615,3.719854,4.118242,2.610044,1.541246,2.812975,2.503335,3.535512,4.386268
28,Maple,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,0.537354,8.233596,9.322210,8.819996,9.438152,10.977972,10.515568,9.202822,2.333572,10.051349,9.766923,12.647250,9.086484,8.645495,9.799033,10.394048,9.154920,12.461253,11.559199,10.997464,7.545257,9.640741,10.878021,12.568119,10.288532,7.358236,9.614027,9.883834,9.317763,10.985530,10.712822,9.920930,7.901849,8.721090,11.274364,11.451826,9.595876,6.717796,7.636718,7.810565,9.279057,8.732047,8.787643,8.493865,6.987741,8.649663,8.432282,7.718978,5.675404,7.921502,7.546887,7.498637,9.212946,6.988632,8.824485,8.095483,7.801439,8.533303,9.060967,8.606492,7.549986,7.512514,7.123384,7.885250,9.110053,7.694303,6.923904,6.054933,6.405798,5.805063,6.412946,6.461853,6.780130,5.605100,6.710370,7.118917,5.589985,5.925163,5.496645,6.273876,5.825758,4.687697,6.075598,6.372962,5.785676,2.731143,3.086275,4.671528,2.752776,4.223757,2.660424,2.824564,2.115474,2.634489,3.829835,3.171014,4.814282
29,Maple,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,0.506345,8.527282,8.686864,8.031966,7.740445,1.279046,0.509097,5.985997,3.659715,8.499496,9.470605,12.319563,10.303601,7.990833,10.222090,10.283801,10.641461,7.088632,1.885707,3.859779,4.034830,10.014907,12.533402,13.434924,11.575927,8.519254,10.405835,10.060383,9.587621,8.523022,9.146942,8.084519,7.295146,9.098948,11.388268,13.598878,11.301600,7.391453,7.719821,7.913897,9.908416,9.155301,10.017165,9.250554,7.019031,8.370111,8.986588,6.409997,5.300533,7.292948,6.432366,9.093085,8.995374,9.742468,10.943830,8.123696,8.314425,8.790827,8.913081,8.068505,6.999294,7.989827,8.184295,7.858209,8.229859,7.373158,7.146865,6.731830,6.528405,5.317636,5.947970,7.095859,6.813307,5.333844,6.135653,7.338082,5.310921,5.487373,5.709823,5.432263,4.929910,4.164055,6.041658,6.543705,4.176910,3.430094,2.830498,5.086756,2.991792,3.867290,3.406074,2.460701,1.745844,2.477204,2.961038,3.188848,4.233348
30,Maple,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,0.589487,8.409899,7.013248,7.123198,8.212752,11.472777,10.890920,8.354550,7.137470,7.337153,9.238314,2.538708,8.689762,8.689343,9.984388,10.300319,9.065777,11.161218,11.830700,8.331288,9.064649,9.535303,9.835083,11.850904,9.095213,9.232285,10.374619,9.924533,8.234674,9.724210,10.676176,8.726505,7.948508,9.863065,8.406367,9.583082,8.321928,6.871809,7.357416,9.132618,10.153585,8.650146,9.350565,8.699124,9.124812,9.267875,8.870469,6.882319,5.308183,7.558564,7.817091,7.635211,9.465052,8.005358,9.433051,8.261150,7.815595,8.375285,9.120738,8.512897,4.629225,7.475261,7.222413,7.768258,8.088062,6.235744,7.381584,6.597423,6.612216,5.768837,6.940746,6.363641,6.311364,5.515472,5.407359,6.693638,5.516304,5.736156,5.742373,5.659814,5.068774,4.332611,6.435392,6.392448,5.219549,3.670358,3.692829,5.230743,4.066777,4.005268,4.131125,2.279081,2.002983,2.228954,2.843285,2.203610,3.303776
31,Maple,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,0.453685,8.415069,9.166996,7.992964,1.697848,0.456671,0.456671,1.886106,5.091246,8.198836,9.750255,9.683017,9.980612,9.050937,9.584274,9.072116,8.670039,9.160793,8.763637,3.305574,7.435037,8.788949,12.245324,12.777923,10.083270,6.505144,8.643445,7.148534,7.912472,10.133814,9.540123,8.183769,8.173592,10.054495,8.845340,13.332487,9.766679,6.400714,7.764926,9.688086,9.869558,9.872659,9.501880,8.716337,8.834021,9.261079,8.524252,6.837723,5.466393,7.350666,6.847330,8.182289,9.587183,7.793271,9.005944,8.804124,8.239656,8.540216,9.054649,8.366395,6.033780,7.975528,7.538034,8.284871,8.684365,7.162328,6.752059,6.276187,6.247392,6.192715,6.329868,6.143916,6.517366,5.594501,5.573878,7.087025,6.516817,5.840806,5.568079,5.846799,4.707157,5.887469,5.975123,6.676611,5.522816,3.896667,3.830031,5.271271,3.887956,4.207859,3.774632,2.500031,1.939161,2.736918,2.979012,3.913081,4.666070
32,Maple,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,0.526324,6.998076,7.806823,8.640071,9.368937,10.448720,5.398878,1.191463,7.737032,8.130054,10.093171,8.663363,8.596938,7.635019,9.411102,10.431648,9.433005,10.631449,8.824631,7.758858,9.008623,9.864071,10.060707,12.564365,9.093475,6.902050,9.369631,9.864808,9.900356,8.588880,8.791814,7.619700,8.091756,9.841926,8.582621,11.965155,9.911586,4.170918,7.007351,7.731871,9.545711,9.052088,8.939955,9.001188,6.882954,8.389918,9.151530,8.158383,5.716082,7.278020,6.929552,7.479920,9.546492,9.365560,8.826142,8.169915,7.020320,8.226918,9.024943,8.760832,7.829717,7.526630,7.107001,7.451506,8.334213,7.795683,7.645645,6.517713,6.872159,5.866309,6.234651,6.167807,7.165510,5.595467,5.976651,7.440968,6.999187,6.087795,5.626361,5.694540,5.012764,6.021550,5.669805,6.529143,5.575365,3.380562,3.081744,5.161050,3.890076,3.740556,4.471158,2.282350,2.009643,3.029361,3.298403,2.598569,4.513869
