1,Maple,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,0.448261,8.512572,8.482721,5.817954,9.355995,10.730660,9.922382,7.989788,3.873185,7.242814,8.345182,8.924955,9.613248,7.431376,8.676614,9.877252,7.815485,11.638714,11.375640,5.859519,2.449155,8.222940,9.501789,13.299570,12.848028,5.466284,9.409704,9.471460,6.821099,10.674084,9.565368,7.094703,7.601169,9.348381,8.235263,13.018241,9.868180,2.103386,7.037014,7.735180,8.982507,8.655898,9.148411,8.671782,6.666630,8.571492,7.905626,5.952953,4.661986,6.399864,6.496825,6.236742,8.914417,9.324731,9.595802,7.648869,5.544225,8.065002,8.614511,8.328814,4.375178,7.090929,6.759847,6.790991,8.199329,6.730502,6.540245,5.904706,6.008694,4.964626,4.197471,5.268875,6.004778,3.901051,5.330336,6.777246,3.954028,4.848507,4.932587,5.084378,4.581510,3.867197,5.485286,6.039002,4.440341,3.091538,2.709481,4.701497,2.222208,3.453243,3.779613,2.109303,1.553066,2.182399,2.491568,2.038704,3.888074
33,Maple,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.576675,0.625303,0.948538,9.579813,9.135952,11.298281,9.534640,8.285004,8.758488,8.502484,9.559262,11.234908,4.239894,9.015017,10.332711,9.881476,10.841351,10.814575,9.517175,8.143915,7.589212,10.164038,12.080275,12.290766,10.216646,9.569925,9.906620,10.906604,9.389356,9.677211,10.160435,9.159205,8.339714,9.079313,10.710348,11.760848,9.994436,7.178007,7.819798,7.657518,9.128950,9.122691,9.994275,9.293461,8.017161,8.434682,8.385815,6.764113,5.834986,7.711903,7.415411,8.076065,9.715171,9.749000,9.557674,9.089986,6.253276,8.137023,8.456077,8.867781,7.105523,7.107431,6.513281,8.231081,8.712461,7.321415,8.348401,5.832081,6.444810,5.510772,6.290595,5.790133,6.109103,5.481734,5.597421,5.531591,5.610449,5.664525,5.632123,5.388540,5.473813,5.542219,6.171354,6.685686,6.594855,3.880562,4.410351,5.204521,2.230366,4.329313,4.841349,2.304736,1.484677,2.348712,3.045910,3.656020,4.614280
34,Maple,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,0.506962,7.204792,8.819676,9.158407,5.439113,7.908677,9.432511,8.598493,6.273586,6.780831,7.890872,9.074647,8.776276,7.864314,9.680989,8.778285,8.536268,9.828068,11.134555,8.045410,7.307884,8.467292,9.650105,8.987117,10.216212,5.845119,9.474163,8.396601,7.722259,8.758137,10.234343,8.410513,8.230474,9.689609,9.391752,9.572877,9.521498,5.333541,7.582076,7.597640,9.171994,9.316027,10.164413,7.514509,8.483258,9.469893,9.781387,7.670414,5.355028,7.014048,6.488511,7.437031,8.854173,8.802810,9.914611,8.033593,6.978014,8.350127,9.156376,8.576696,7.161427,8.355721,7.029269,7.218332,7.393096,7.324917,7.487717,6.693760,6.667850,6.343554,6.611359,5.884209,6.413733,5.954228,5.461995,6.673733,4.104467,5.684252,5.700694,5.507439,5.083167,4.090548,6.037951,6.406754,4.280849,3.300135,3.149528,5.173854,4.888899,3.090316,2.693195,1.942968,2.310123,2.688013,2.766260,2.081003,4.327307
35,Maple,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,0.434722,6.869685,7.090786,0.437669,8.090097,9.761855,10.215743,8.497695,5.447444,4.816986,5.037902,7.727367,7.886455,7.443693,8.255309,8.244459,8.378328,10.352320,10.327113,7.890751,7.081561,7.547672,9.910182,9.666780,8.285462,6.100067,8.859244,10.059471,9.700953,6.522909,7.476455,8.431500,7.739491,9.090040,8.783238,7.764030,7.045661,5.878947,7.577867,7.753762,8.898517,9.596016,9.620914,9.091586,8.316807,8.976110,9.802778,6.533731,5.824280,7.640832,6.989759,7.003222,9.294769,9.721102,10.215262,7.931574,8.095859,8.519204,8.888088,7.772841,6.690143,7.327373,7.226475,7.241205,6.812669,7.278841,6.996740,6.911542,6.067776,5.900400,6.133023,6.258310,6.266416,5.722004,5.678665,7.260518,5.323012,5.674351,5.843988,5.938927,5.007333,4.329671,6.380486,6.562930,4.157943,3.012791,2.970562,4.889350,2.902326,4.019388,4.273850,2.376116,1.995210,2.358306,2.840191,2.629314,4.644520
36,Maple,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,0.566672,1.755351,2.204142,6.969246,9.182494,11.238203,11.322707,8.541014,0.570108,6.747406,9.377319,9.860050,3.508491,8.533134,5.207844,9.160815,8.660823,12.209225,12.088713,11.279510,4.932812,6.321461,9.802429,12.166502,10.416509,10.073593,9.597224,9.652743,9.473843,11.021257,11.404187,9.677543,7.994515,9.803748,10.631586,12.439548,10.777209,7.477864,7.870763,8.389524,10.100324,9.430242,9.327477,9.500426,8.009046,10.713926,8.551634,7.983314,5.945211,7.627780,7.105876,7.676222,9.511723,9.843897,10.130185,9.482484,6.142824,6.729633,7.644044,8.892290,7.693781,8.113441,7.267719,7.101076,6.676906,7.373617,7.196588,7.221190,7.249965,6.430927,6.040135,7.239031,6.924319,5.708503,5.524140,7.437784,5.446267,5.536809,5.510922,5.567806,5.651609,6.001678,6.625319,7.165832,6.224551,2.198908,3.795193,5.437070,3.575001,4.005404,4.292313,3.748894,2.129531,2.388100,2.430850,4.047674,4.125207
37,Maple,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,0.502145,8.348725,9.184093,9.816680,8.354933,8.549975,0.507542,0.507542,4.252629,1.002312,8.330831,9.759892,11.348278,8.800291,10.007382,10.164910,9.373210,8.072492,1.980488,5.976749,5.431340,9.500994,9.557812,11.216028,12.102836,10.601925,10.793147,10.041031,9.624587,8.659272,6.375847,4.915729,8.734088,9.954513,9.149992,10.651263,11.331505,4.808511,7.916909,8.217381,10.109927,8.684354,8.698586,8.563981,8.717649,9.166992,8.104855,7.343658,7.447276,7.178837,6.814948,8.658676,9.843164,9.226612,8.631007,8.015271,5.966407,8.244727,9.347075,8.712801,6.555982,7.853507,7.493149,8.686609,8.816363,7.728601,7.786900,6.121503,6.723701,7.153646,5.799148,5.779778,6.586501,5.318480,5.795147,7.921803,5.694837,5.647208,5.401149,5.629456,5.397121,4.303591,5.959749,6.266262,5.045978,3.613162,2.921440,5.248210,3.544910,4.349272,4.026765,3.820841,1.913615,2.334076,2.094716,3.372441,4.461442
38,Maple,0.527177,0.527177,0.527177,0.527177,0.527177,0.527177,0.527177,0.527177,6.490038,0.527177,0.527177,0.527177,7.215864,9.081001,10.113891,8.960727,11.460587,5.195005,0.528369,6.128748,7.865071,0.528369,7.007887,9.564314,8.870192,9.307056,10.353950,9.570641,11.518994,4.752779,7.829353,6.852716,8.923957,9.930329,12.127589,9.466536,5.910032,8.498101,9.926122,10.048566,10.567739,10.094067,9.207287,6.253182,9.401383,10.505717,11.903611,9.934299,7.213660,7.788356,7.272300,9.855896,9.155390,9.712985,9.225631,8.212132,9.016150,8.130727,8.090606,5.649069,7.112169,6.843556,7.510491,9.155684,8.920860,9.759636,7.974546,8.014496,8.446920,8.868824,8.657384,6.380657,7.582037,7.274993,8.281343,8.812260,7.071888,7.276019,6.738709,6.514655,7.102852,6.084272,6.176705,6.910799,5.492737,6.161683,7.140833,4.775949,5.781027,5.657667,5.415224,5.155556,5.021210,6.445005,6.541931,6.703729,3.687119,4.858215,5.101149,2.501478,3.833280,4.326298,2.475653,2.045381,2.341620,2.516145,2.392714,4.283893
39,Maple,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,0.511174,8.940992,9.607886,10.004239,5.813032,8.482288,9.408366,3.991385,4.206116,3.532061,0.513149,0.513149,9.068247,8.615487,9.857801,10.923256,9.407040,7.838592,9.612574,7.979277,7.256815,8.472299,8.190335,10.108531,8.564940,6.943304,10.191072,10.073391,8.988332,4.120356,9.892932,8.453294,8.446337,9.434664,8.020000,9.353243,7.850100,7.274734,7.281004,8.344564,10.025042,9.742604,9.690817,8.095543,8.107856,9.159360,9.134618,9.207594,5.970255,7.205836,6.626543,6.721178,9.265336,9.857427,9.679853,9.155137,8.103998,8.218174,9.105647,8.766407,7.742392,7.580975,7.648851,7.673244,8.485641,7.374405,7.294110,6.436290,6.752707,6.165622,5.782650,5.798652,7.045352,6.208097,6.483943,7.400749,7.061083,5.494517,5.481201,5.502662,4.884765,4.656122,6.036820,6.519238,6.282169,3.637250,3.382342,5.194155,2.337855,3.957161,5.036120,2.806082,1.604911,2.141696,3.041583,2.244969,4.455267
40,Maple,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,0.444716,8.713892,6.653705,2.064107,7.138204,6.065762,6.933980,7.963159,6.299879,8.676265,7.764831,8.116960,9.298818,7.931332,9.006564,10.103342,9.767479,12.041477,10.720628,9.249784,8.526149,9.567103,10.181579,11.227585,10.108264,9.518309,9.496391,9.445771,8.670012,11.670777,10.817063,9.292677,4.957625,9.663406,8.847340,10.298189,10.725226,7.708869,7.803048,9.563793,10.141429,9.021967,7.676077,7.718513,4.377155,8.830522,8.302994,6.115295,5.445739,8.108132,6.925656,7.272444,9.473855,9.187551,8.189247,8.248769,6.389919,8.407084,8.564374,8.873482,8.363837,7.424464,7.671938,7.534280,8.240872,7.418397,7.223701,6.111702,6.389943,5.922809,5.986877,5.542593,6.433485,5.429494,5.598558,6.554133,4.200070,5.572842,6.289425,5.782662,5.204127,4.154464,5.912757,5.314385,5.352127,3.632919,5.099442,5.360635,2.514000,4.080698,4.145483,2.415080,1.935405,0.860753,2.504521,2.281319,3.843733
41,Maple,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,0.465006,7.404905,9.407417,8.013977,4.740079,0.470588,0.470588,8.169621,4.810420,0.905586,9.063673,10.375214,11.585911,8.654561,10.099799,10.517900,9.926363,8.598288,9.414743,8.081040,7.877636,8.387082,11.961823,13.733205,12.655114,10.290327,9.609590,9.999832,9.227821,9.851511,9.462486,8.169563,8.149824,10.119207,10.339474,13.140661,11.540249,7.184537,7.458972,9.708838,10.479531,9.694196,9.457095,9.009309,8.701305,9.343958,8.091835,8.234336,5.679717,6.935731,7.391453,7.863357,9.296096,9.275981,9.604282,7.625017,9.190555,8.210922,8.546039,8.776448,6.391882,7.412042,7.432547,8.080705,8.647470,7.812882,6.902486,6.475804,6.161500,5.500886,6.615649,6.532517,6.720881,5.512615,5.720703,7.029473,5.565721,5.696174,5.402276,5.697487,5.077858,6.308416,5.884472,6.913775,6.379822,3.344566,2.832381,4.903523,2.650155,4.033035,3.790498,2.169729,1.314362,2.738238,2.833371,2.629242,2.624227
42,Maple,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.424928,0.427041,8.790531,9.413253,4.315461,3.562521,0.427041,3.035556,5.403225,8.282212,9.728834,6.686617,5.639872,7.348592,9.815296,9.894464,9.356853,7.964551,10.306972,7.530300,8.549679,10.290786,9.487813,10.208871,8.562190,7.243192,10.051743,10.166252,9.592786,7.664107,10.289626,7.797063,8.180828,10.169167,10.625402,10.633648,9.572014,5.693913,7.952997,7.579355,8.231334,9.299204,9.480181,8.740607,7.595143,9.329256,8.294843,8.732854,5.668811,7.205335,7.425422,7.957183,10.321346,9.786177,9.217360,8.382072,6.592207,8.611517,8.983537,8.850763,8.281698,7.748580,7.442677,7.201312,8.473912,8.017228,7.404164,6.789864,6.484533,5.452136,6.282486,6.710710,6.386701,5.222475,6.211825,7.187060,5.984739,5.605326,5.432946,5.100570,4.881791,5.581312,5.936019,6.345562,4.884340,3.723426,2.894716,5.697921,4.107754,3.777313,3.745921,2.767780,2.269660,2.267399,2.840657,2.635205,5.086565
43,Maple,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,0.403616,7.542004,9.066607,7.955494,9.086332,10.333851,9.309176,7.603890,6.213389,8.623800,6.355017,7.242465,9.343584,9.289299,9.526250,10.405722,9.038099,10.089153,11.413525,9.255882,5.562943,9.661875,8.767781,9.016451,9.886178,8.518732,8.734620,9.575703,8.727755,9.358913,9.838722,8.082879,7.421407,8.995225,8.148190,7.337755,9.353809,6.789850,7.997725,7.213989,9.148126,9.203489,10.683653,9.185167,4.968294,8.061431,8.266222,6.457266,5.752407,7.207127,7.337943,7.546115,9.662104,9.959377,10.156263,8.990082,6.078740,8.367510,8.946851,7.872714,6.008855,7.794142,7.652585,7.461685,8.449094,7.294542,6.904688,6.919170,6.776561,6.211627,6.165282,6.002442,6.375978,5.305033,5.893453,6.676484,4.508062,5.619376,5.818296,6.110050,5.024610,4.380111,5.903084,6.333750,4.341303,3.893929,3.749446,3.915249,3.063649,3.846329,4.314207,4.087367,2.228036,2.821698,2.664703,2.387318,4.359458
44,Maple,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,0.433250,5.863609,5.163788,8.801805,8.755095,9.613009,9.550745,7.025356,2.943162,3.743647,6.051278,10.305824,7.956341,7.784744,6.779799,9.918742,9.088038,8.875360,8.928885,7.972071,3.771069,7.061572,9.779058,10.978324,10.153639,6.086803,7.894039,8.596163,7.359584,7.785607,5.958147,6.626667,7.006577,8.549372,9.327145,9.819510,8.860363,6.953983,7.728203,7.645476,9.294752,8.695711,8.191578,7.678531,7.443632,8.880552,8.114722,7.615856,5.752563,7.135628,6.897361,7.962727,9.647334,9.600280,9.018965,7.948745,6.412284,8.396813,8.412240,8.765398,5.169189,7.312424,7.404201,7.402097,8.549043,8.319857,7.293965,6.518061,6.309529,6.697095,6.371340,6.111466,6.170466,5.367649,5.562485,5.401276,4.592851,5.604667,5.781512,6.157609,5.000813,5.193657,5.682615,5.787720,4.908792,3.587457,3.201967,4.852054,1.817532,3.694566,4.196724,2.565154,2.384079,0.756847,2.822302,4.174160,4.478468
45,Maple,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,0.373079,6.379413,3.312340,8.906565,8.711944,8.891837,7.825816,1.597610,0.402311,0.433499,0.553195,7.689761,7.515458,9.970064,9.789862,10.172794,8.392227,9.115519,9.291773,7.676472,7.236198,8.973270,9.601017,8.729497,10.538383,9.351125,9.907785,9.787775,8.015666,7.300708,10.416774,8.382948,8.030713,9.125836,8.507152,9.182794,9.466215,6.523327,7.949650,7.939381,7.967820,6.023104,9.517087,9.994147,8.827428,9.856310,8.529459,7.249386,5.501807,8.067947,6.790620,6.916468,8.279840,8.715748,9.198853,7.954328,6.352817,8.240352,7.419577,8.065214,5.722670,8.026427,7.358835,7.327903,8.720525,7.607870,7.613002,6.112747,6.456319,5.311209,6.055965,6.084069,6.846431,6.137617,6.156119,7.503542,6.799900,5.713408,5.504735,5.470136,5.127668,3.975863,6.057563,6.425258,5.060746,3.422510,2.980097,4.784284,2.209502,3.877666,3.255220,3.386664,1.679376,2.845588,3.349327,2.357743,4.628124
46,Maple,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,0.519023,7.590300,7.756955,9.255774,10.411510,12.225945,10.077693,7.158614,4.961786,8.949857,9.521968,12.488894,7.863154,7.855008,8.110967,9.201694,11.273795,12.864772,9.245883,7.466410,8.436945,10.538933,11.003799,12.447858,9.394517,6.391713,7.068733,8.585629,7.011137,10.517271,9.098475,7.886851,7.942605,9.860710,9.583895,10.556293,9.285378,6.878063,7.380752,7.825490,10.038836,9.021635,9.272718,7.459618,7.056754,8.840186,7.434541,6.889860,5.378208,7.163480,6.379255,9.570019,9.489670,9.805890,8.421331,7.220506,8.534849,8.384787,9.036667,9.078642,7.348785,7.839798,7.210720,7.291549,7.976304,7.582295,6.951764,6.522884,6.250926,5.954173,6.411963,6.299034,7.012994,5.784218,5.946132,7.422709,4.806071,6.177773,5.570169,5.537027,5.683418,4.301952,6.458346,6.606289,5.375212,3.482797,3.137137,5.327640,3.581220,3.484335,4.033708,2.648193,2.128197,2.416701,2.665539,2.557289,4.318181
47,Maple,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,0.499235,5.443160,5.278734,4.065413,2.078476,2.738132,9.690279,8.197701,6.096664,8.381611,8.108887,10.980578,8.264796,5.691981,6.500852,9.415676,4.660760,8.679668,8.910518,8.143585,5.663347,9.744436,9.750543,11.625425,8.265834,5.919016,8.473570,9.752594,8.789966,8.946827,9.402351,7.887053,5.022118,9.456627,8.836355,10.981601,9.417054,6.199585,7.679072,9.918917,9.681871,9.230544,9.446795,9.028935,8.474998,9.108066,9.104485,8.676163,5.580338,7.301495,7.218907,9.192190,9.605326,9.948868,9.455832,8.168130,6.979026,8.284533,10.326235,8.684464,6.866370,7.734315,7.178275,7.608518,8.946909,7.629801,6.700190,6.709017,6.666320,5.775474,6.901121,6.265686,6.914435,5.498936,7.052448,6.832930,5.507048,6.595430,5.664337,5.837902,5.018194,5.101895,7.298748,6.431030,6.139711,3.387959,3.988607,4.819607,2.179244,4.805671,4.133926,3.174203,2.032849,1.790201,3.172499,2.222500,4.821124
48,Maple,0.450979,0.450979,0.450979,0.450979,0.450979,0.450979,0.450979,0.476353,6.669627,0.450979,0.450979,0.450979,9.722911,9.180169,9.515741,8.820196,4.652392,6.784487,7.040221,7.130998,8.536621,9.230754,9.404279,13.477963,11.346988,10.477018,10.449404,9.314028,8.148121,5.980594,6.514688,5.142333,8.812684,8.157372,13.036942,14.051673,7.526301,8.466864,10.209221,10.019082,9.983206,9.609938,8.816150,7.865884,9.461216,8.165246,11.139196,11.209867,6.844454,7.435515,7.361966,9.344133,9.667097,10.073875,9.236753,8.727313,8.926738,7.865755,7.732199,6.772581,7.596406,6.760890,9.391086,9.490970,10.043649,9.660992,8.033845,8.476124,8.590124,8.931573,8.736317,5.696879,7.673378,7.628691,7.719155,8.357589,7.233670,6.677352,6.243595,6.414549,6.323750,5.918149,5.730813,6.997477,5.407236,5.751107,7.156580,5.190912,5.908829,5.604317,5.973427,4.929531,4.946058,5.709634,6.459738,4.754303,3.576592,3.727293,4.846994,3.797143,3.873831,2.471403,3.035211,2.502542,2.548541,3.191692,2.563472,4.357112
49,Maple,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,0.592579,8.636907,7.103945,6.252400,10.808010,11.505760,10.974592,5.479377,6.324327,6.733462,9.848296,12.715147,13.120859,7.936532,8.015811,8.617985,11.132627,12.761769,12.652960,10.466013,7.671158,8.998128,11.944807,13.529141,13.814467,10.314876,9.763514,9.514567,10.475680,11.480721,11.305499,9.399586,7.934800,9.589785,11.628941,13.458484,11.616285,7.035519,8.065207,8.589589,10.124535,9.911719,9.327245,8.486053,7.248638,8.529479,8.960218,6.521933,5.586545,6.973808,6.845504,8.202825,9.106737,9.375579,8.430830,7.763595,7.613864,8.455009,9.625360,8.258101,7.187553,6.920440,6.979331,7.439965,8.532529,8.068271,7.324261,6.327974,6.576378,5.867073,6.065744,6.530641,6.321911,5.500180,5.466418,7.102448,4.742736,6.030601,5.509971,5.496683,5.052766,5.742171,6.072531,6.564152,4.314880,3.551221,5.161684,5.183025,2.355347,4.518627,4.060705,3.269074,1.789842,2.179899,2.867030,1.054025,4.526123
50,Maple,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,0.510599,7.458102,2.945338,6.894762,8.620700,7.820689,5.647043,3.487954,5.160934,8.833882,9.222054,4.425124,8.765277,7.614030,7.294920,7.254624,8.532832,10.785296,9.113315,8.107493,7.341819,9.329167,10.128331,8.986618,9.655354,4.017220,5.224095,7.389587,8.400136,10.549248,10.527892,8.577815,9.759100,9.701576,8.851409,8.498450,6.843022,5.125989,5.500968,8.751702,9.983091,10.007839,9.980593,9.178043,7.142993,9.007338,8.688868,8.139606,5.420614,7.052775,6.770040,8.929273,9.395013,9.991075,9.973234,8.167469,7.081349,8.397908,8.952619,8.175239,7.185593,7.020264,7.327027,7.898134,8.728627,7.629680,7.541246,6.687346,6.606853,5.533276,6.213596,6.212303,6.775834,5.343719,5.314909,7.190802,4.964664,6.056315,5.499088,5.631463,5.220488,4.560841,6.852684,6.614966,4.676002,3.492108,3.496576,5.620447,5.983428,3.520166,4.016221,3.271884,1.635486,2.419073,3.008337,2.039646,4.472124
